title,description,content,url,source,query,timestamp
Renewable Energy Infrastructure Resilience Tested as a Supertyphoon Approaches the Philippines,"The convergence of climate reality and energy transition Super Typhoon Fung-Wong (locally designated Uwan) is approaching the Philippines with forecast sustained winds potentially exceeding 185 kph (115 mph), and a possible intensification to Category 5 (157 …","Support CleanTechnica's work through a Substack subscription or on Stripe.
The convergence of climate reality and energy transition
Super Typhoon Fung-Wong (locally designated Uwan) is approaching … [+15030 chars]",https://cleantechnica.com/2025/11/09/renewable-energy-infrastructure-resilience-tested-as-a-supertyphoon-approaches-the-philippines/,CleanTechnica,natural disaster,2025-11-09T05:26:29Z
Ukraine scrambles for energy with power generation at 'zero',"Ukraine is facing severe power and heating disruptions after Russian drone and missile strikes.  Generating capacity has dropped to zero.  Regions across the country are experiencing lengthy power cuts.  This comes as winter approaches, raising concerns about…","Ukraine was scrambling to turn lights and heating back on Sunday after Russian attacks targeting energy infrastructure, with the state's power provider saying its generating capacity was reduced to ""… [+3531 chars]",https://economictimes.indiatimes.com/news/international/world-news/ukraine-scrambles-for-energy-with-power-generation-at-zero/articleshow/125197237.cms,The Times of India,natural disaster,2025-11-09T05:17:37Z
"seoul design award 2025 crowns winner for nigerian flat-pack, solar-charing hubs","a live vote by 32 jurors - including designboom - and nearly 1,000 citizens crowned the grand prize winner of seoul design award 2025.
The post seoul design award 2025 crowns winner for nigerian flat-pack, solar-charing hubs appeared first on designboom | arc…","seoul design award crowns 2025 grand prize
The Seoul Design Award (SDA) 2025 crowned its winners with the world’s first live design judging, blending expert evaluation with on-site citizen voting th… [+5468 chars]",https://www.designboom.com/design/seoul-design-award-2025-winner-prize-jury-11-09-2025/,Designboom,natural disaster,2025-11-09T04:45:35Z
Ukraine scrambles for energy with power generation at ‘zero’,"Ukraine was scrambling to turn lights and heating back on Sunday after Russian attacks targeting energy infrastructure reduced the country’s power generating capacity to “zero”. Moscow, which has escalated attacks on Ukraine’s infrastructure in recent months,…","Pedestrians cross a street without lights in Chernigiv on October 22, 2025, following a recent drone attack on critical infrastructure in Chernigiv region - Copyright AFP Andrew Kravchenko
Ukraine w… [+2913 chars]",https://www.digitaljournal.com/world/ukraine-scrambles-for-energy-with-power-generation-at-zero/article,Digital Journal,natural disaster,2025-11-09T03:42:20Z
Humanity's Endgame,A new history of societal collapse by an expert in existential risk argues that our globalized society is edging toward the precipice.,"LONDON  There are 8 million artifacts in the British Museum. But to commence his tale of existential jeopardy, risk expert Luke Kemp made a beeline for just two items housed in a single room. On a vi… [+41425 chars]",http://www.noemamag.com/humanitys-endgame,Noemamag.com,natural disaster,2025-11-08T23:58:08Z
"Pregnant Woman Doesn’t Want To Starve For A Weekend, Skips Thanksgiving At In-Laws’",Would you risk food poisoning to keep the peace at Thanksgiving or skip it to stay safe?,"We often hear about two sides of pregnancy: intense cravings, and phases where even the thought of food makes you want to be sick. If you fall into the latter group, mealtime can be especially tricky… [+9081 chars]",https://www.boredpanda.com/pregnant-woman-afraid-of-mil-cooking/,Boredpanda.com,natural disaster,2025-11-08T23:00:29Z
"Deep in Trump country, coal miners with black lung say government is suffocating the 'working man'","Lisa Emery, a respiratory therapist, is deeply concerned about West Virginia coal miners suffering from black lung disease.","Lisa Emery loves to talk about her ""boys."" With each word, the respiratory therapist's face softens and shines with pride. But keep her talking, and it doesn't take long for that passion to switch to… [+21658 chars]",https://www.cbsnews.com/pittsburgh/news/black-lung-coal-miners-trump-doge/,CBS News,natural disaster,2025-11-08T21:55:53Z
What if your Tamagotchi was alive and glowing? This toy prototype is full of bacteria,"Children and bacteria—normally they're a parental nightmare, a cocktail of late-night pediatrician calls and ruined weekends.","Children and bacterianormally they're a parental nightmare, a cocktail of late-night pediatrician calls and ruined weekends.
The idea of a toy filled with bacteria probably sounds like a recipe for … [+4636 chars]",https://phys.org/news/2025-11-tamagotchi-alive-toy-prototype-full.html,Phys.Org,natural disaster,2025-11-08T21:30:01Z
Exclusive — Whip Tom Emmer: Trump 'Trying to Find Ways' for SNAP to Be Allocated,"The Trump administration is ""trying to find ways"" for SNAP benefits to be allocated, Tom Emmer said on Breitbart News Saturday.
The post Exclusive — Whip Tom Emmer: Trump ‘Trying to Find Ways’ for SNAP to Be Allocated appeared first on Breitbart.","The Trump administration is “trying to find ways” for Supplemental Nutrition Assistance Program (SNAP) benefits to be allocated, House Majority Whip Tom Emmer (R-MN) said during an appearance on Brei… [+2206 chars]",https://www.breitbart.com/politics/2025/11/08/exclusive-whip-tom-emmer-trump-trying-find-ways-snap-allocated/,Breitbart News,natural disaster,2025-11-08T18:42:11Z
10 Times Brands Went Too Far With Their Ads And Faced The Consequences,"Advertising can be powerful. It can spark conversations, influence culture, or, occasionally, explode in a fiery PR disaster. From tone-deaf taglines to jaw-dropping social media posts, even billion-dollar brands sometimes miss the mark in ways that make neti…","After more than a century of selling razors under the slogan The Best a Man Can Get, Gillette flipped the script in 2019, and the internet erupted. Its new campaign, We Believe: The Best Men Can Be, … [+1008 chars]",https://www.boredpanda.com/10-times-brands-went-too-far-with-ads-and-faced-consequences/,Boredpanda.com,natural disaster,2025-11-08T18:32:05Z
"Tornado kills six, wrecks town in Brazil","A tornado killed at least six people and injured around 750 as it destroyed most of a town in southern Brazil, authorities said Saturday. The twister on Friday evening flipped cars like toys and wrecked buildings in Rio Bonito do Iguacu, a town of 14,000 peop…","This photo released by the Parana state government in Brazil shows the town of Rio Bonito do Iguacu after it was hit by a tornado on November 7, 2025 - Copyright Parana State Government/AFP Handout
… [+2132 chars]",https://www.digitaljournal.com/world/tornado-kills-six-wrecks-town-in-brazil/article,Digital Journal,natural disaster,2025-11-08T18:12:20Z
"November 1, 2025","Welcome, dear friends. Welcome to […]","By David Snowball Welcome, dear friends.
Welcome to autumn. The apples are in, the trees are changing, flurries threaten four of my students have never seen snow except at the movies – and, at long … [+34205 chars]",https://www.mutualfundobserver.com/2025/11/november-1-2025/,Mutualfundobserver.com,natural disaster,2025-11-08T18:01:03Z
Azure Data Fundamentals Questions and Answers,"DP-900 study guide with exam preparation strategies, sample questions, and realistic DP-900 practice testing to help you master Azure data concepts.","What approach lets you restrict which external IP addresses can reach your Cosmos DB account over the public internet?
<ul><li> C. Apply an IP address allow list using an IP firewall policy
</li></… [+100984 chars]",https://www.theserverside.com/blog/Coffee-Talk-Java-News-Stories-and-Opinions/Azure-Data-Fundamentals-Questions-and-Answers,Theserverside.com,natural disaster,2025-11-08T17:39:19Z
DP-900 Microsoft Data Fundamentals Practice Exams,DP-900 Azure Data Fundamentals practice exams and study questions to help you prepare for the DP-900 certification with real concept-based exercises and an exam simulator.,"What is a key advantage of choosing the serverless billing option in Azure Cosmos DB for an application that experiences intermittent traffic?
<ul><li> C. Lower cost for infrequent or bursty usage
… [+91064 chars]",https://www.theserverside.com/blog/Coffee-Talk-Java-News-Stories-and-Opinions/DP-900-Microsoft-Data-Fundamentals-Practice-Exams,Theserverside.com,natural disaster,2025-11-08T17:39:18Z
Bill Gates’s Climate U-Turn: Real Epiphany or Expedient Pivot?,"The climate alarmist establishment is in veritable disarray, as one of its most influential patrons appears to have defected from the faith. Last week, billionaire philanthropist Bill Gates wrote a long missive from his digital pulpit GatesNotes, titled ‘Thre…","From Tilak’s Substack
Tilak Doshi
The climate alarmist establishment is in veritable disarray, as one of its most influential patrons appears to have defected from the faith. Last week, billionaire… [+18248 chars]",https://wattsupwiththat.com/2025/11/08/bill-gatess-climate-u-turn-real-epiphany-or-expedient-pivot/,Wattsupwiththat.com,natural disaster,2025-11-08T14:00:00Z
Senate Democrats Link Shutdown End to One-Year Health Credit Extension,"Senate Democrats are proposing to end the federal shutdown by approving a one-year extension of Affordable Care Act premium tax credits, aiming to avert steep insurance rate increases and restore stalled services. The move heightens pressure on House Republic…",Senate Democrats unveiled a proposal to break the impasse by tying a short-term reopening of government to a one-year extension of premium tax credits that subsidize Affordable Care Act marketplace p… [+3273 chars],https://www.prismedia.ai/news/senate-democrats-link-shutdown-end-to-one-year-health-credit-extension,Prismedia.ai,natural disaster,2025-11-08T13:52:52Z
"Punjab floods: Amid inaction from Indian government, Canadian Sikhs raise millions to help rebuild","Lawyer and journalist Jaskaran Sandhu says ""this is a natural disaster that the government has an immense role in manufacturing"" as historic flood exposes...","This past August, Punjab, India experienced the worst flooding from monsoon rains in the area in over four decades precipitating a statewide crisis that submerged 1,400 villages in 13 districts. At l… [+9585 chars]",https://ca.news.yahoo.com/punjab-floods-amid-inaction-from-indian-government-canadian-sikhs-raise-millions-to-help-rebuild-132338565.html,Yahoo Entertainment,natural disaster,2025-11-08T13:23:38Z
Here’s How Retirees Can Take Advantage of Trump’s Big Beautiful Bill To Help Their Grandchildren,How do these accounts work and what do grandparents need to know before contributing?,"The One Big Beautiful Bill Act (OBBBA) created a new tax-deferred account for minors called Trump Accounts.
According to a report released by the White Houses Council of Economic Advisors, children … [+2463 chars]",https://finance.yahoo.com/news/retirees-advantage-trump-big-beautiful-130023633.html,Yahoo Entertainment,natural disaster,2025-11-08T13:00:23Z
Russian attack hits Ukraine energy infrastructure: Kyiv,"A Russian attack hit Ukraine’s energy infrastructure, killing two people and prompting power cuts in several regions, Ukrainian authorities said Saturday. Moscow has in recent months escalated attacks on energy infrastructure in Ukraine, damaging natural gas …","A Russian attack hit Ukraine, killing two people - Copyright AFP Jack GUEZ
A Russian attack hit Ukraine’s energy infrastructure, killing two people and prompting power cuts in several regions, Ukrai… [+2878 chars]",https://www.digitaljournal.com/world/russian-attack-hits-ukraine-energy-infrastructure-kyiv/article,Digital Journal,natural disaster,2025-11-08T12:07:20Z
"Govt expands disaster aid, payments can be claimed every three months, says Nadma","PASIR MAS: The government has expanded the Bantuan Wang Ihsan (BWI) programme for disaster victims, allowing payments to be claimed every three months, compared to only once previously during the Northeast Monsoon (MTL) season. Read full story","PASIR MAS: The government has expanded the Bantuan Wang Ihsan (BWI) programme for disaster victims, allowing payments to be claimed every three months, compared to only once previously during the Nor… [+2587 chars]",https://www.thestar.com.my/news/nation/2025/11/08/govt-expands-disaster-aid-payments-can-be-claimed-every-three-months-says-nadma,The Star Online,natural disaster,2025-11-08T11:57:00Z
"Typhoon Kalmaegi Kills at Least 114 in Philippines, over 100 Still Missing","Typhoon Kalmaegi made landfall in the Philippines on Tuesday, blasting through the heavily-populated center of the country with driving rain and 120 mile per hour wind gusts.
The post Typhoon Kalmaegi Kills at Least 114 in Philippines, over 100 Still Missing …","Typhoon Kalmaegi made landfall in the Philippines on Tuesday, blasting through the heavily populated center of the country with driving rain and 120 mile per hour wind gusts. 
President Ferdinand Ma… [+2198 chars]",https://www.breitbart.com/weather/2025/11/06/typhoon-kalmaegi-kills-at-least-114-in-philippines-over-100-still-missing/,Breitbart News,natural calamity,2025-11-06T22:16:33Z
Fishermen missing in Vietnam as Philippines mourns dead from Typhoon Kalmaegi,"In the Philippines, the typhoon killed at least 114 people and displaced over 560,000.","By ANIRUDDHA GHOSAL and JIM GOMEZ, Associated Press
NHA TRANG, Vietnam (AP) Typhoon Kalmaegi lashed Vietnam with fierce winds and torrential rains as it made landfall on Thursday after leaving more … [+4615 chars]",https://www.bostonherald.com/2025/11/06/typhoon-kalmaegi-vietnam/,Boston Herald,natural calamity,2025-11-06T18:26:10Z
"Typhoon Kalmaegi makes landfall in central Vietnam, bringing destructive winds",Forecasters warn that Kalmaegi could dump more than 600 millimetres of rain in Vietnam.,"Typhoon Kalmaegi has made landfall north of Gia Lai province in central Vietnam, lashing the region with fierce winds and torrential rain.
The storm hit as the central provinces were already reeling… [+4661 chars]",https://www.abc.net.au/news/2025-11-07/typhoon-makes-landfall-in-vietnam/105981940,ABC News (AU),natural calamity,2025-11-06T15:17:07Z
Typhoon Kalmaegi hits Vietnam after killing 140 in Philippines,"Typhoon Kalmaegi made landfall Thursday in Vietnam's already storm-battered central belt, where thousands have been evacuated from areas in the path of one of the world's deadliest cyclones this year.","Typhoon Kalmaegi made landfall Thursday in Vietnam's already storm-battered central belt, where thousands have been evacuated from areas in the path of one of the world's deadliest cyclones this year… [+4610 chars]",https://phys.org/news/2025-11-typhoon-kalmaegi-vietnam-philippines.html,Phys.Org,natural calamity,2025-11-06T15:10:10Z
"Philippines : 214 milliards de pesos philippins de fonds publics d'urgence ont profité à la corruption, au détriment de l'intérêt public (Anglais)","The term “unprogrammed appropriations,” known as UAs, sounds innocent enough. But to politicians, public works officials and contractors, they are an opportunity for graft. UAs are standby funds sourced from new or excess government revenues and foreign loans…","The term unprogrammed appropriations, known as UAs, sounds innocent enough. But to politicians, public works officials and contractors, they are an opportunity for graft.
UAs are standby funds sourc… [+18960 chars]",http://pcij.org/2025/11/06/marcos-unprogrammed-funds/,Pcij.org,natural calamity,2025-11-06T11:24:42Z
Typhoon hits Vietnam after killing 140 in Philippines,"Typhoon Kalmaegi made landfall in Vietnam's already storm-battered central belt today, where thousands have been evacuated from areas in the path of one of the world's deadliest cyclones this year.","Typhoon Kalmaegi made landfall in Vietnam's already storm-battered central belt today, where thousands have been evacuated from areas in the path of one of the world's deadliest cyclones this year.
… [+4400 chars]",https://www.rte.ie/news/asia/2025/1106/1542447-philippines-vietnam-typhoon/,RTE,natural calamity,2025-11-06T06:40:06Z
"After battering the Philippines, deadly Typhoon Kalmaegi moves toward Vietnam",Philippine President Ferdinand Marcos Jr. has declared a state of emergency after Typhoon Kalmaegi left at least 114 people dead and more than 100 missing in central provinces,"MANILA, Philippines -- Philippine President Ferdinand Marcos Jr. declared a state of emergency on Thursday after Typhoon Kalmaegi left at least 114 people dead and more than 100 missing in central pr… [+3993 chars]",https://abcnews.go.com/International/wireStory/after-battering-philippines-deadly-typhoon-kalmaegi-moves-vietnam-127243213,ABC News,natural calamity,2025-11-06T06:29:21Z
"After battering the Philippines, deadly Typhoon Kalmaegi moves toward Vietnam",Philippine President Ferdinand Marcos Jr. declared a state of emergency on Thursday after Typhoon Kalmaegi left at least 114 people dead and more than 100 missing in central provinces.,"MANILA, Philippines Philippine President Ferdinand Marcos Jr. declared a state of emergency on Thursday after Typhoon Kalmaegi left at least 114 people dead and more than 100 missing in central provi… [+3916 chars]",https://www.npr.org/2025/11/06/g-s1-96736/deadly-typhoon-kalmaegi,NPR,natural calamity,2025-11-06T06:09:35Z
Typhoon Kalmaegi bears down on Vietnam after 114 killed in the Philippines,Meteorologists have warned that the typhoon has regained strength as it barrels towards Vietnam's central regions.,"The Philippines disaster agency has confirmed that at least 114 people have been killed by Typhoon Kalmaegi, with another 127 people still missing, as President Ferdinand Marcos Jr declared a state o… [+3638 chars]",https://www.aljazeera.com/news/2025/11/6/typhoon-kalmaegi-bears-down-on-vietnam-after-114-killed-in-the-philippines,Al Jazeera English,natural calamity,2025-11-06T04:46:40Z
At least 114 dead after Philippines typhoon,"Typhoon Kalmaegi made landfall on Tuesday, striking the country's central provinces. It is the deadliest natural disaster to hit the Philippines this year.","The Philippines has declared a state of emergency after a typhoon left at least 114 dead and 127 missing.
PhilippinePresident Ferdinand Marcos Jr issued the ""state of national calamity"" declaration … [+2112 chars]",https://news.sky.com/story/at-least-114-dead-after-philippines-typhoon-as-state-of-emergency-declared-and-more-than-100-still-missing-13464723,Sky.com,natural calamity,2025-11-06T04:20:00Z
Philippines declares a state of emergency after Typhoon Kalmaegi left at least 114 people dead,Philippine President Ferdinand Marcos Jr. declared a state of emergency on Thursday after Typhoon Kalmaegi left at least 114 people dead and hundreds missing...,"MANILA, Philippines (AP) Philippine President Ferdinand Marcos Jr. declared a state of emergency on Thursday after Typhoon Kalmaegi left at least 114 people dead and hundreds missing in central provi… [+3384 chars]",https://www.yahoo.com/news/articles/philippines-declares-state-emergency-typhoon-031641461.html,Yahoo Entertainment,natural calamity,2025-11-06T03:16:41Z
"Typhoon Kalmaegi leaves 66 dead, mainly in Philippine province still recovering from deadly quake","Typhoon Kalmaegi has left at least 66 people dead with 26 others missing in the central Philippines, many in widespread flooding that trapped people on their roofs and swept away scores of cars in a hard-hit province still recovering from a recent dead...","MANILA, Philippines -- MANILA, Philippines (AP) Typhoon Kalmaegi has left at least 66 people dead with 26 others missing in the central Philippines, many in widespread flooding that trapped people on… [+5186 chars]",https://abcnews.go.com/International/wireStory/typhoon-kalmaegi-leaves-66-dead-philippine-province-recovering-127194748,ABC News,natural calamity,2025-11-05T06:05:22Z
Uttarakhand formally acknowledges contribution of RSS,"Uttarakhand's Assembly recognized the Rashtriya Swayamsevak Sangh's role in national consciousness. Chief Minister Pushkar Singh Dhami detailed the state's progress since its formation. He highlighted economic growth, improved employment, and development init…",The Uttarakhand Legislative Assembly has become the first Constitutional institution in the country to formally acknowledge the contribution of the Rashtriya Swayamsevak Sangh (RSS).Addressing a spec… [+5219 chars],https://economictimes.indiatimes.com/news/politics-and-nation/uttarakhand-formally-acknowledges-contribution-of-rss/articleshow/125100008.cms,The Times of India,natural calamity,2025-11-05T02:41:20Z
J&K LG lays foundation for ‘smart houses’ for cloudburst-affected families in Kishtwar,"JAMMU: Jammu and Kashmir Lieutenant Governor Manoj Sinha on Monday laid the foundation stone for the construction of ‘smart houses’ for cloudburst-hit families in Chisoti village of Kishtwar district. As many as 19 houses, which were completely damaged during…",JAMMU: Jammu and Kashmir Lieutenant Governor Manoj Sinha on Monday laid the foundation stone for the construction of ‘smart houses’ for cloudburst-hit families in Chisoti village of Kishtwar district… [+3488 chars],https://statetimes.in/jk-lg-lays-foundation-for-smart-houses-for-cloudburst-affected-families-in-kishtwar/,Statetimes.in,natural calamity,2025-11-03T17:32:31Z
2025 SkS Weekly Climate Change & Global Warming News Roundup #45,"A listing of 28 news and opinion articles we found interesting and shared on social media during the past week: Sun, November 2, 2025 thru Sat, November 8, 2025.
Stories we promoted this week, by category:
Climate Change Impacts (6 articles)
<ul>
<li>Revisiti…","Posted on 9 November 2025 by BaerbelW, Doug Bostrom
A listing of 28 news and opinion articles we found interesting and shared on social media during the past week: Sun, November 2, 2025 thru Sat, No… [+6477 chars]",https://skepticalscience.com/2025-SkS-Weekly-News-Roundup_45.html,Skepticalscience.com,extreme weather,2025-11-09T07:50:19Z
Nearly 1 million Filipinos evacuate as Super Typhoon Fung-wong approaches,Philippines weather bureau warns of 'life-threatening conditions' as super storm heads for its largest island.,"Nearly a million people have evacuated their homes in the Philippines as the country braced for another powerful storm, days after a typhoon killed more than 200 people.
The storm, named Fung-wong, … [+4225 chars]",https://www.aljazeera.com/news/2025/11/9/nearly-1-million-filipinos-evacuate-as-super-typhoon-fung-wong-approaches,Al Jazeera English,extreme weather,2025-11-09T07:44:21Z
Philippines: Over a million evacuate as super typhoon nears,"The Philippines is bracing for Fung-wong, set to be its biggest storm this year, just days after Typhoon Kalmaegi devastated the country. Over a million people have fled their homes, and two deaths have been reported.","More than a million people in eastern, central and northern provinces of the Philippines have been evacuated from their homes as Super Typhoon Fung-wong approaches the archipelago.
At least two peop… [+3974 chars]",https://www.dw.com/en/philippines-over-a-million-evacuate-as-super-typhoon-nears/a-74676370,DW (English),extreme weather,2025-11-09T07:29:00Z
Philippines: Tens of thousands evacuate as super typhoon nears,"The Philippines is bracing for Fung-wong, set to be its biggest storm this year, just days after Typhoon Kalmaegi devastated the country. Almost a million people have been evacuated amid high winds and torrential rain.","More than 900,000 people in eastern, central and northern provinces of the Philippines have been evacuated from their homes as Super Typhoon Fung-wong approaches the archipelago.
Fung-wong, which in… [+3645 chars]",https://www.dw.com/en/philippines-tens-of-thousands-evacuate-as-super-typhoon-nears/a-74676370,DW (English),extreme weather,2025-11-09T07:29:00Z
Philippines: Over a million evacuate as super typhoon makes landfall,"The Philippines braced for Fung-wong, set to be its biggest storm this year, just days after Typhoon Kalmaegi devastated the country. Over a million people have fled their homes, and two deaths have been reported.","Super Typhoon Fung-wong made landfall in Aurora province in the Philippines on Sunday. It is the biggest storm to target the archipelago in years.
More than a million people in eastern, central and … [+4083 chars]",https://www.dw.com/en/philippines-over-a-million-evacuate-as-super-typhoon-makes-landfall/a-74676370,DW (English),extreme weather,2025-11-09T07:29:00Z
Nearly a million people evacuate as Super Typhoon Fung-wong threatens the Philippines,"Super Typhoon Fung-wong, the biggest storm to threaten the Philippines this year, started battering the country's northeastern coast ahead of landfall on Sunday.","MANILA, Philippines Super Typhoon Fung-wong, the biggest storm to threaten the Philippines this year, started battering the country's northeastern coast ahead of landfall on Sunday, knocking down pow… [+3834 chars]",https://www.npr.org/2025/11/09/g-s1-97091/nearly-a-million-people-evacuate-as-super-typhoon-fung-wong-threatens-the-philippines,NPR,extreme weather,2025-11-09T06:44:36Z
"Booker Prize 2025: Andrew Miller’s Land in Winter — a tender portrait of survival, love and loneliness in the Big Freeze","Set amid Britain’s 1962 blizzard, Land in Winter explores fragile marriages, buried guilt, and quiet resilience, revealing how isolation and extreme weather expose the heart’s deepest truths.","On December 22, 1962, a 36-hour blizzard swept through large parts of the UK. There was no let-up in the bad weather for more than two months. It snowed almost incessantly till March 8th the next yea… [+4180 chars]",https://indianexpress.com/article/books-and-literature/booker-prize-2025-andrew-millers-land-in-winter-review-big-freeze-10354779/,The Indian Express,extreme weather,2025-11-09T05:37:55Z
"As COP30 gathers, what's the latest in climate science?","Sea levels are rising faster now too – at about 4.5
millimeters per year over the last decade, compared with 1.85 mm
per year measured across the decades since 1900","With the pace of climate change speeding up, extreme weather and other impacts
are taking an increasing toll on populations and environments across the globe. Here are some of the developments this … [+4801 chars]",https://www.thehindubusinessline.com/news/as-cop30-gathers-whats-the-latest-in-climate-science/article70258721.ece,BusinessLine,extreme weather,2025-11-09T04:54:45Z
Land is Africa’s best hope for climate adaptation: it must be the focus at COP30,"Africa is heavily dependent on agriculture. At this year’s COP30 conference, the continent needs to secure more funding to adapt land to climate disasters.","Agriculture, forestry and other land uses together account for about 62% of Africa’s greenhouse gas emissions. At the same time, land degradation, deforestation and biodiversity loss are eroding Afri… [+6927 chars]",https://theconversation.com/land-is-africas-best-hope-for-climate-adaptation-it-must-be-the-focus-at-cop30-268015,The Conversation Africa,extreme weather,2025-11-09T04:14:55Z
"Super typhoon threatens the Philippines, still reeling from recent storm that killed more than 200","Super Typhoon Fung-wong, the biggest storm to threaten the Philippines this year, has started battering the country’s northeastern coast ahead of making landfall","MANILA, Philippines -- Super Typhoon Fung-wong, the biggest storm to threaten the Philippines this year, started battering the countrys northeastern coast ahead of landfall on Sunday, knocking down p… [+3401 chars]",https://abcnews.go.com/International/wireStory/super-typhoon-threatens-philippines-reeling-recent-storm-killed-127344881,ABC News,extreme weather,2025-11-09T03:09:34Z
Philippines evacuates more than 1 million people ahead of second typhoon,The Philippines has evacuated more than a million people ahead of Super Typhoon Fung-wong making landfall.,"Super Typhoon Fung-wong has started battering the Philippines' north-eastern coast ahead of landfall on Sunday.
So far, it has knocked out power and led to authorities evacuating more than a million… [+3724 chars]",https://www.abc.net.au/news/2025-11-09/philippines-evacuates-million-people-fung-wong-intensifies/105989236,ABC News (AU),extreme weather,2025-11-09T02:23:57Z
Researchers issue warning after discovering unexpected link to heart failure: 'Appears to be increasing over time',This is not the first research to highlight a connection.,"A new study from Swedish researchers found that short-term exposure to both low and high ambient temperatures increased the risk of death among heart failure patients.
What's happening?
Research pu… [+2980 chars]",https://www.yahoo.com/news/articles/researchers-issue-warning-discovering-unexpected-010500614.html,Yahoo Entertainment,extreme weather,2025-11-09T01:05:00Z
